@id	@sens-resultat	abusif	abusif ainsi	abusif considérant	abusif pouvoir	action	agir	agir en justice	ainsi	ajouter	amende	amende civil	an	appel	application	application du disposition	après	argument	assurance	attendre	attendu	avril	caractère	cause	celui	celui qui agir	chacun	charge	charge de monsieur	civil attendu	civil condamner	civil disposer	code de procédure	coder	coder de procédure	comme	condamnation	condamne	condamner	condamner monsieur	condamner à verser	considérant	contractuel	cour	demande de condamnation	demande de dommage	deux	devant	devant le cour	devoir	dilatoire	dilatoire ou abusif	disposer	disposer que celui	dispositif	disposition	dit	dommage	dommage et intérêt	dommages	dommages intérêts	donner	donner au litige	droit	dès	dès lors	décision	défense	dépens	dépourvue	euro	euro au titre	euro en application	euro sans préjudice	faire	faire application	faire droit	fondement	français	février	hauteur	intérêt	intérêts	intérêts pour procédure	jugement	jugement du tribunal	juridiction	justice	justice de manière	laisser	litige	légal	madame	mai	manière	manière dilatoire	mars	mauvais	mauvais foi	maximum	mille	mille euro	montant	méprendre	non	observer	obtenir	outre	paiement	particulier	payer	payer payer	permettre	pouvoir	premier	premier instance	procédure abusif	procédure abusif ainsi	procédure abusif considérant	procédure civil	procédure civil condamner	procédure civil disposer	préjudice	préjudice du dommages	présent	présenter	public	rejet	rejeté le demande	relatif	rendre	revêtir	réclamer	régler	régler un amende	résulter	sen	sen sens	sens	solution	somme	soustraire	succomber	titre	titre de dommage	tout	tribunal	trésor	trésor public	verser	verser à madame
CAPAR1415151_acpa-accepte	acpa-accepte	0.005602559920454373	0.0	0.16026189076190395	0.0	0.0	0.03564770058522553	0.16026189076190395	0.0	0.0	0.005602559920454373	0.005602559920454373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16026189076190395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006033526068181633	0.0	0.0	0.059563249571760186	0.0	0.36121704244713687	0.005387076846590744	0.020327317953051493	0.0	0.0645268537027402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03708106652966805	0.0	0.0	0.0	0.0	0.16026189076190395	0.0	0.011899807559090134	0.0	0.0	0.00819015909038961	0.00819015909038961	0.019514225234929433	0.16026189076190395	0.02114041067117355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03564770058522553	0.0	0.16026189076190395	0.031999909202628296	0.0	0.059563249571760186	0.0	0.0	0.00819015909038961	0.020686375090908458	0.0	0.0	0.0	0.059563249571760186	0.16026189076190395	0.0	0.019514225234929433	0.0	0.0	0.059563249571760186	0.16026189076190395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019514225234929433	0.16026189076190395	0.0	0.0	0.0	0.0	0.0	0.0	0.04171619984587655	0.038626110968404216	0.0	0.059563249571760186	0.0	0.0	0.005387076846590744	0.0	0.16026189076190395	0.0051715937727271144	0.0	0.0	0.0	0.0	0.16026189076190395	0.0	0.0	0.059563249571760186	0.28077108619958047	0.019514225234929433	0.0	0.0	0.0	0.059563249571760186	0.16026189076190395	0.059563249571760186	0.16026189076190395	0.16026189076190395	0.16026189076190395	0.16026189076190395	0.01729363841609442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CABAS1400506_acpa-accepte	acpa-accepte	0.005240631496957736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05552971309154689	0.0050310062370794275	0.0050310062370794275	0.0	0.011576316447271426	0.006256990655620553	0.0	0.0	0.14940918901336508	0.14940918901336508	0.0	0.0	0.0	0.0	0.011093969928635117	0.0	0.0	0.15590524070959835	0.011093969928635117	0.14940918901336508	0.0	0.0	0.0	0.005240631496957736	0.0	0.0	0.0	0.007635533449455816	0.32328571258411476	0.004821380977201118	0.0	0.0	0.0	0.0	0.018192750333306456	0.14940918901336508	0.05552971309154689	0.018192750333306456	0.05552971309154689	0.05552971309154689	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0360730338048075	0.03187005265859819	0.0	0.0	0.0	0.0	0.018192750333306456	0.0	0.0	0.0	0.14940918901336508	0.011576316447271426	0.0	0.04334829161553544	0.2617576773120967	0.2617576773120967	0.0	0.034678633292428346	0.14940918901336508	0.0	0.0	0.0	0.0	0.09435020940250617	0.0395465838767811	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14940918901336508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05552971309154689	0.05552971309154689	0.0	0.14940918901336508	0.14940918901336508	0.0	0.0	0.0	0.0	0.09041895067740174	0.057944048443353276	0.0	0.14940918901336508	0.0	0.0	0.018192750333306456	0.05552971309154689	0.011093969928635117	0.05552971309154689	0.0050310062370794275	0.0	0.0	0.005240631496957736	0.0	0.0	0.05552971309154689	0.0	0.0	0.05552971309154689	0.0	0.0	0.2617576773120967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016150577615804546	0.011093969928635117	0.0	0.0	0.0	0.0	0.0	0.0
CAMET1502360_acpa-accepte	acpa-accepte	0.003805561489891268	0.03984556946069633	0.0	0.03984556946069633	0.0411737551093862	0.023846968390659185	0.10720916582233517	0.013838405417786429	0.0	0.003920881535039488	0.0036902414447430474	0.03984556946069633	0.007960522840403404	0.004446078724169477	0.03984556946069633	0.013054281333883175	0.0	0.0	0.03984556946069633	0.0411737551093862	0.0	0.03984556946069633	0.0	0.018348628640788463	0.03984556946069633	0.0	0.0	0.0	0.10720916582233517	0.10720916582233517	0.10720916582233517	0.0035749213995948273	0.013054281333883175	0.03984556946069633	0.0	0.005478907804335042	0.23197496618043872	0.0035749213995948273	0.0	0.10720916582233517	0.0	0.03984556946069633	0.013054281333883175	0.0	0.0	0.0	0.0	0.0	0.0	0.03984556946069633	0.03984556946069633	0.03984556946069633	0.10720916582233517	0.0	0.018348628640788463	0.0	0.0	0.0	0.005478907804335042	0.005478907804335042	0.0	0.0	0.0	0.013054281333883175	0.03984556946069633	0.007960522840403404	0.0	0.007960522840403404	0.10720916582233517	0.02702656417608041	0.19408611900951167	0.18782527646081779	0.10720916582233517	0.0	0.0	0.0	0.0	0.10720916582233517	0.0	0.06488048252365505	0.0	0.005478907804335042	0.0	0.018348628640788463	0.10720916582233517	0.10720916582233517	0.03984556946069633	0.10720916582233517	0.0	0.0	0.03984556946069633	0.007960522840403404	0.0	0.10720916582233517	0.03984556946069633	0.10720916582233517	0.0	0.0	0.03984556946069633	0.0	0.0	0.0	0.0	0.013054281333883175	0.10720916582233517	0.06488048252365505	0.03984556946069633	0.01476096577897219	0.0	0.0	0.0	0.0	0.0411737551093862	0.0	0.0	0.0035749213995948273	0.03984556946069633	0.0	0.0036902414447430474	0.10720916582233517	0.10720916582233517	0.03984556946069633	0.03984556946069633	0.10720916582233517	0.0	0.10720916582233517	0.0	0.0	0.0	0.03984556946069633	0.10720916582233517	0.03984556946069633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011476242090304796	0.11078280468307966	0.007960522840403404	0.011476242090304796	0.0	0.007960522840403404	0.013054281333883175	0.10720916582233517	0.10720916582233517	0.018960249595481406	0.03984556946069633
CANAN1101988_acpa-accepte	acpa-accepte	0.009334670269113731	0.0	0.0	0.0	0.0	0.0	0.0	0.036121115389179226	0.0	0.009233206461840757	0.009233206461840757	0.1040052208896472	0.0	0.011357018013225766	0.1040052208896472	0.0	0.0	0.0	0.0	0.0	0.0	0.1040052208896472	0.02101208738427054	0.04843186761866495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009131742654567782	0.0	0.0	0.1040052208896472	0.014301088530958586	0.6055028934211482	0.009233206461840757	0.03407438849695363	0.0	0.0	0.0	0.0344572467946722	0.0	0.0	0.03407438849695363	0.0	0.0	0.06620341003951936	0.0	0.0	0.0	0.0	0.0	0.04843186761866495	0.0	0.06838594004082219	0.060418081883600316	0.0	0.0	0.0	0.0	0.035222963390109364	0.03407438849695363	0.1040052208896472	0.020778619746667535	0.0	0.020778619746667535	0.0	0.062245545705286544	0.0	0.0	0.0	0.06364432201327051	0.27983821347428484	0.0	0.0	0.0	0.10867961283974371	0.16935154918430206	0.07497096940752666	0.0	0.0	0.047893735756235345	0.0	0.28298246306388347	0.0	0.0	0.0	0.0	0.1040052208896472	0.020778619746667535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27983821347428484	0.27983821347428484	0.03407438849695363	0.0	0.0344572467946722	0.0	0.0	0.0	0.036121115389179226	0.0	0.06547590003908507	0.06474839003865081	0.03407438849695363	0.10517381887717131	0.020778619746667535	0.0	0.009131742654567782	0.0	0.0	0.009131742654567782	0.0	0.0	0.10984821082726783	0.0	0.28298246306388347	0.0	0.0	0.0	0.0	0.0344572467946722	0.0	0.0	0.0	0.0	0.0	0.1040052208896472	0.27983821347428484	0.27983821347428484	0.27983821347428484	0.0	0.02898907545387133	0.0	0.0	0.029314795402791225	0.0	0.022179425572285572	0.0344572467946722	0.0	0.0	0.0	0.0
CADIJ1501045_acpa-rejette	acpa-rejette	0.007872760544097636	0.0	0.0	0.08446311115244123	0.0	0.05129327044506973	0.22725788116403925	0.0	0.08570521572821244	0.007549222439545677	0.007549222439545677	0.0	0.01811517678121061	0.009791239930354991	0.08570521572821244	0.0	0.0	0.0	0.08446311115244123	0.08570521572821244	0.0	0.0	0.016874411248250978	0.03889471982350478	0.08446311115244123	0.0	0.016874411248250978	0.0	0.0	0.0	0.0	0.00808845261379894	0.0	0.0	0.0	0.012126360214530701	0.0	0.007441376404695026	0.0	0.22725788116403925	0.0	0.0	0.027671965296081992	0.0	0.08570521572821244	0.0	0.08446311115244123	0.08446311115244123	0.05412900390674734	0.08446311115244123	0.08446311115244123	0.08446311115244123	0.0	0.0	0.04061066334512999	0.017122564354842905	0.05490227539112945	0.048505440858122806	0.012467947826207625	0.012467947826207625	0.0	0.0	0.028485846628319694	0.027671965296081992	0.08446311115244123	0.017122564354842905	0.0	0.017122564354842905	0.22725788116403925	0.05501017410050957	0.0	0.39814482306738286	0.22725788116403925	0.05203665117615769	0.0	0.22725788116403925	0.04003868217125492	0.0	0.0	0.14359871165415464	0.06103666512531147	0.012467947826207625	0.029334121479377494	0.04175462569288014	0.0	0.22725788116403925	0.08570521572821244	0.22725788116403925	0.0	0.0	0.0	0.016874411248250978	0.0	0.22725788116403925	0.08446311115244123	0.0	0.0	0.0	0.08446311115244123	0.0	0.0	0.0	0.0	0.027671965296081992	0.22725788116403925	0.1375311604575002	0.0	0.029765505618780105	0.22725788116403925	0.05490227539112945	0.05335573242236525	0.0	0.08694732030398362	0.017618870568026756	0.08446311115244123	0.007764914509246983	0.0	0.0	0.00808845261379894	0.0	0.0	0.08446311115244123	0.08446311115244123	0.22725788116403925	0.0	0.0	0.0	0.0	0.0	0.08446311115244123	0.0	0.08446311115244123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024234575988050185	0.0	0.0	0.02492699244485162	0.016874411248250978	0.016874411248250978	0.0	0.0	0.0	0.03889471982350478	0.0
CAPAR1507861_acpa-rejette	acpa-rejette	0.009716153609202548	0.09847614155464408	0.26496157872431836	0.0	0.0	0.0	0.0	0.03420086070439297	0.0	0.008550215176098242	0.008550215176098242	0.0	0.0	0.0	0.0	0.032262940997685556	0.0	0.26496157872431836	0.0	0.0	0.0	0.09847614155464408	0.0	0.04534763025902313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008938861320466346	0.0	0.0	0.0	0.0	0.5733134176750059	0.008550215176098242	0.0	0.0	0.1074285180596117	0.0	0.0	0.0	0.0	0.032262940997685556	0.0	0.0	0.06130626490036304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06130626490036304	0.0	0.01354082041760617	0.01354082041760617	0.032262940997685556	0.26496157872431836	0.0	0.0	0.0	0.0	0.26496157872431836	0.0	0.0	0.06161540637728894	0.4641998787478845	0.0	0.0	0.058936475665232906	0.0	0.0	0.04740888617988782	0.0	0.0	0.16034855738315779	0.06720957710885016	0.01354082041760617	0.03420086070439297	0.0	0.0	0.0	0.0	0.0	0.0	0.032262940997685556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06409291330492499	0.06130626490036304	0.0	0.0	0.019673995997316666	0.0	0.009327507464834446	0.09847614155464408	0.26496157872431836	0.008938861320466346	0.0	0.0	0.0	0.0	0.0	0.09847614155464408	0.0	0.09847614155464408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26496157872431836	0.028695606157092025	0.0	0.0	0.028695606157092025	0.0	0.0	0.0	0.0	0.0	0.04740888617988782	0.0
