@id	@sens-resultat	abus	abusif	abusif considérant	abusif pouvoir	accueillir	adversaire	affaire	agir	agir en justice	ailleurs	ajouter	allouer	allouer à monsieur	appel	appelant	application	assurance	audience	autre	avant	avocat	avril	caractère	caractère abusif	cause	celui	celui qui agir	chacun	charge	charge de monsieur	circonstance	circonstance particulier	civil celui	civil la condamner	civil prévoir	code de procédure	comme	comprendre	condamnation	condamne	condamner	condamner monsieur	confirmer	conseil	considérant	constater	conséquence	contester	contraindre	convenir	convenir convier	convier	convier en conséquence	cour cours	cours	demande	demande de condamnation	demande de dommage	demande reconventionnel	demander	dette	deux	devant	devant le cour	devoir	dilatoire	dilatoire ou abusif	dispos	dispositif	disposition	dit	dommage	dommage et intérêt	donner	dont	droit	décision	défense	dépens	effet	encontre	encore	entier	entier dépens	entre	euro	euro au titre	euro en application	euro à titre	exposer	exécution	faire	faire application	fait	faute	fin	foi	foi fois	fois	fondement	former	frais	frais irrépétibles	février	hauteur	in	instance	intimer	intérêt	intérêt pour procédure	intérêts pour procédure	inéquitable	inéquitable de laisser	irrépétibles	juge	justice	justice de manière	justifier	laisser	litige	mai	manière	manière dilatoire	mauvais	mauvais foi	maximum	mille	mille euro	mois	monsieur	monsieur p	montant	motif	méprendre	nature	ordonnance	outre	paiement	particulier	partie	payer	payer le somme	payer payer	permettre	pouvoir	premier	premier instance	premier juge	principal	procédure abusif	procédure abusif considérant	procédure civil	profit	préjudice	préjudice du dommage	présent	présenter	prévoir	public	reconnaître	reconventionnel	recours	rejeter	rejeté le demande	relatif	réclamer	régler	résulter	sci	seulement	somme	statuer	succomber	supporter	titre	titre de amende	titre de dommage	titre de dommages	tout son disposition	trésor	trésor public	verser du dommage	verser à monsieur	voir
CAPAR1415151_acpa-accepte	acpa-accepte	0.0	0.004396718063898121	0.08853935242832682	0.0	0.0	0.0	0.0	0.038844150756529375	0.08853935242832682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024498100946413987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004396718063898121	0.013190154191694364	0.0	0.0	0.21049733015554897	0.004396718063898121	0.024498100946413987	0.0	0.0	0.024498100946413987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004396718063898121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03858151436539759	0.0	0.0	0.0	0.08853935242832682	0.0	0.013190154191694364	0.0	0.0	0.024498100946413987	0.0	0.03480841776660546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05901331839276864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013973337575336286	0.0	0.0	0.0	0.013190154191694364	0.0	0.0	0.0	0.0	0.0	0.0	0.009746668828299583	0.0	0.0	0.0	0.0	0.024498100946413987	0.08853935242832682	0.0	0.0	0.08853935242832682	0.08853935242832682	0.04802883790281186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013973337575336286	0.0	0.08853935242832682	0.0	0.08853935242832682	0.0	0.0	0.0	0.0	0.0	0.0	0.013190154191694364	0.024498100946413987	0.013190154191694364	0.0	0.03480841776660546	0.0	0.0	0.0	0.0	0.004396718063898121	0.08853935242832682	0.004396718063898121	0.0	0.0	0.0	0.08853935242832682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16704867179726374	0.08853935242832682	0.0	0.08853935242832682	0.16704867179726374	0.0	0.0	0.004975349861755278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CAVER1501501_acpa-accepte	acpa-accepte	0.0	0.0016505471153652111	0.0	0.0	0.0	0.03323805862077785	0.0091966938205675	0.014582263417444945	0.0	0.03323805862077785	0.0	0.03323805862077785	0.03323805862077785	0.003505457334079517	0.0091966938205675	0.0	0.0	0.0091966938205675	0.03323805862077785	0.03323805862077785	0.0	0.0	0.03323805862077785	0.03323805862077785	0.0	0.0027127569437457076	0.0	0.0	0.0	0.0	0.03323805862077785	0.03323805862077785	0.0	0.0	0.0	0.0016505471153652111	0.0	0.0	0.0	0.07902161476605665	0.0016505471153652111	0.0	0.0	0.0091966938205675	0.0	0.03323805862077785	0.0	0.0091966938205675	0.0091966938205675	0.03323805862077785	0.03323805862077785	0.03323805862077785	0.0	0.03323805862077785	0.03323805862077785	0.0016505471153652111	0.0	0.0	0.03323805862077785	0.0091966938205675	0.03323805862077785	0.07902161476605665	0.03323805862077785	0.0	0.0	0.018030234984989093	0.0	0.03323805862077785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013067231671470914	0.0	0.06271079913550547	0.0018677680130738449	0.0	0.0091966938205675	0.0	0.0	0.0	0.03323805862077785	0.0	0.0	0.0	0.0	0.008420479550776912	0.03323805862077785	0.0	0.0	0.06271079913550547	0.004951641346095634	0.03323805862077785	0.0	0.0	0.0	0.005245651800231064	0.0	0.004951641346095634	0.010976825817692003	0.0	0.0	0.03323805862077785	0.0091966938205675	0.03323805862077785	0.002275856082229773	0.0	0.003658941939230668	0.0	0.0	0.010976825817692003	0.0091966938205675	0.0	0.0	0.0	0.0	0.03323805862077785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03323805862077785	0.005245651800231064	0.03323805862077785	0.03323805862077785	0.03323805862077785	0.0	0.0	0.0	0.0	0.0	0.06271079913550547	0.0091966938205675	0.0	0.0	0.0	0.06271079913550547	0.013067231671470914	0.03323805862077785	0.03323805862077785	0.06271079913550547	0.0	0.0016505471153652111	0.0	0.0016505471153652111	0.0	0.02215385681449736	0.0	0.0	0.0	0.0	0.0	0.03323805862077785	0.0091966938205675	0.03323805862077785	0.0	0.0	0.0	0.0	0.0	0.0	0.06271079913550547	0.03323805862077785	0.0018677680130738449	0.0091966938205675	0.0	0.0091966938205675	0.004951641346095634	0.0	0.0	0.004951641346095634	0.0	0.0	0.0	0.0	0.03323805862077785	0.0091966938205675
CABAS1400506_acpa-accepte	acpa-accepte	0.0	0.002229335528429454	0.0	0.0	0.01242164860815998	0.0	0.0	0.0	0.0	0.0	0.04489346852902491	0.0	0.0	0.0047346970622695024	0.0	0.003664024721492344	0.04489346852902491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006688006585288364	0.0	0.0	0.08470125525501986	0.01242164860815998	0.04489346852902491	0.0	0.0	0.0	0.0	0.0	0.002229335528429454	0.0	0.0	0.017471942544632583	0.10673169621871477	0.002229335528429454	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002229335528429454	0.04489346852902491	0.04489346852902491	0.0	0.0	0.0	0.10673169621871477	0.04489346852902491	0.01242164860815998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006688006585288364	0.003664024721492344	0.0	0.0	0.017649446993812677	0.0	0.08470125525501986	0.002522728101274639	0.0	0.0	0.0	0.0	0.0	0.0	0.004942003282216284	0.04489346852902491	0.04489346852902491	0.01242164860815998	0.0	0.0	0.029922429737711507	0.08470125525501986	0.0	0.0	0.0	0.01242164860815998	0.0	0.0	0.0	0.006688006585288364	0.0	0.0	0.0	0.024352799786072136	0.0	0.01242164860815998	0.0	0.0030739182023195198	0.004942003282216284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08470125525501986	0.0	0.0	0.0	0.0	0.01242164860815998	0.01242164860815998	0.0	0.04489346852902491	0.04489346852902491	0.0	0.007085116092210113	0.0	0.0	0.0	0.0	0.0	0.0	0.04489346852902491	0.0	0.08470125525501986	0.0	0.0	0.0	0.0	0.08470125525501986	0.017649446993812677	0.04489346852902491	0.04489346852902491	0.0	0.0	0.002229335528429454	0.0	0.002229335528429454	0.0	0.029922429737711507	0.0	0.0	0.04489346852902491	0.0	0.0	0.0	0.0	0.0	0.0	0.08470125525501986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006688006585288364	0.0	0.024352799786072136	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CACHA1502356_acpa-accepte	acpa-accepte	0.005573464553445866	0.0018578215178152882	0.0	0.010351607363131026	0.0	0.0	0.0	0.016413492534192536	0.03741206775695326	0.0	0.0	0.03741206775695326	0.0	0.0039456698960061735	0.0	0.0030534228170629773	0.0	0.0	0.0	0.0	0.03741206775695326	0.0	0.0	0.0	0.0	0.0030534228170629773	0.010351607363131026	0.07058597173553308	0.010351607363131026	0.0	0.03741206775695326	0.0	0.03741206775695326	0.03741206775695326	0.03741206775695326	0.0018578215178152882	0.0	0.03741206775695326	0.0	0.0	0.0018578215178152882	0.0	0.005573464553445866	0.0	0.0	0.0	0.009477916718721184	0.0	0.0	0.03741206775695326	0.03741206775695326	0.03741206775695326	0.03741206775695326	0.0	0.0	0.0018578215178152882	0.0	0.0	0.0	0.0	0.0	0.08894508670381496	0.0	0.0	0.0	0.02029445764652831	0.010351607363131026	0.0	0.0	0.014560280587426158	0.0	0.005573464553445866	0.0030534228170629773	0.0	0.010351607363131026	0.014708204298769444	0.012355286929756204	0.0	0.002102320844205592	0.03741206775695326	0.0	0.03741206775695326	0.005573464553445866	0.005573464553445866	0.0	0.004118428976585402	0.0	0.0	0.010351607363131026	0.0	0.0	0.024935920646812423	0.07058597173553308	0.07058597173553308	0.0	0.0	0.010351607363131026	0.010351607363131026	0.010351607363131026	0.0059043966080783005	0.0	0.005573464553445866	0.0	0.0	0.02029445764652831	0.0	0.0	0.0	0.0025616562906062377	0.004118428976585402	0.0	0.03741206775695326	0.03741206775695326	0.0	0.010351607363131026	0.010351607363131026	0.03741206775695326	0.010351607363131026	0.07058597173553308	0.0	0.0	0.02029445764652831	0.010351607363131026	0.0	0.0	0.010351607363131026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03741206775695326	0.03741206775695326	0.0	0.014560280587426158	0.0	0.010351607363131026	0.005573464553445866	0.0	0.005573464553445866	0.0	0.014708204298769444	0.03741206775695326	0.0	0.07058597173553308	0.03741206775695326	0.0018578215178152882	0.0	0.0018578215178152882	0.03741206775695326	0.024935920646812423	0.03741206775695326	0.0	0.0	0.03741206775695326	0.03741206775695326	0.0	0.0	0.0	0.005573464553445866	0.0	0.0	0.010351607363131026	0.0	0.07058597173553308	0.07058597173553308	0.0	0.002102320844205592	0.0	0.014560280587426158	0.010351607363131026	0.005573464553445866	0.03741206775695326	0.02029445764652831	0.0	0.010351607363131026	0.03741206775695326	0.03741206775695326	0.010351607363131026	0.0	0.0
CANAN1101988_acpa-accepte	acpa-accepte	0.0	0.0032610972390319575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005359776826156489	0.0	0.0	0.06567067379655947	0.0	0.0	0.0	0.06567067379655947	0.0	0.009783291717095874	0.005359776826156489	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032610972390319575	0.009783291717095874	0.06567067379655947	0.025558155273722558	0.1561283330469573	0.0032610972390319575	0.018170528152320488	0.009783291717095874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032610972390319575	0.0	0.0	0.0	0.018170528152320488	0.0	0.1561283330469573	0.0	0.0	0.028616360691347095	0.0	0.0	0.0	0.0	0.025558155273722558	0.0	0.009783291717095874	0.005359776826156489	0.0	0.018170528152320488	0.025817810790693972	0.02168765498068774	0.0	0.003690275214736655	0.06567067379655947	0.0	0.0	0.009783291717095874	0.009783291717095874	0.0	0.007229218326895914	0.0	0.0	0.0	0.0	0.0	0.04377086883441134	0.12390195470005362	0.0	0.0	0.06567067379655947	0.0	0.0	0.0	0.0	0.0	0.009783291717095874	0.0	0.009783291717095874	0.03562355111301093	0.0	0.018170528152320488	0.0	0.00449656233203098	0.007229218326895914	0.0	0.0	0.0	0.0	0.018170528152320488	0.0	0.0	0.018170528152320488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06567067379655947	0.06567067379655947	0.0	0.010364187997669746	0.0	0.06567067379655947	0.0	0.0	0.0	0.0	0.0	0.025558155273722558	0.0	0.018170528152320488	0.009783291717095874	0.0	0.009783291717095874	0.12390195470005362	0.025817810790693972	0.06567067379655947	0.0	0.12390195470005362	0.0	0.0032610972390319575	0.0	0.0032610972390319575	0.0	0.04377086883441134	0.0	0.06567067379655947	0.0	0.0	0.0	0.0	0.0	0.0	0.009783291717095874	0.0	0.06567067379655947	0.0	0.0	0.0	0.0	0.0	0.003690275214736655	0.018170528152320488	0.0	0.0	0.009783291717095874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CAPAR1507861_acpa-rejette	acpa-rejette	0.0	0.007965222695807583	0.1604004735316038	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1604004735316038	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013091242882667943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007965222695807583	0.0	0.0	0.0	0.3813431034682626	0.007965222695807583	0.0	0.0	0.0	0.044381474278466136	0.0	0.0	0.0	0.044381474278466136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06989539683821128	0.0	0.0	0.0	0.0	0.0	0.0	0.02389566808742275	0.0	0.0	0.0	0.0	0.0	0.30263024659907073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017657349557424578	0.1604004735316038	0.0	0.0	0.04063561361142442	0.0	0.10691024900519791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025314505950506744	0.0	0.02389566808742275	0.05297204867227373	0.0	0.08701044373483506	0.0	0.0	0.0	0.010982843415867749	0.017657349557424578	0.017657349557424578	0.0	0.0	0.05297204867227373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025314505950506744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02389566808742275	0.0	0.02389566808742275	0.0	0.0	0.0	0.0	0.0	0.0	0.007965222695807583	0.1604004735316038	0.007965222695807583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009013488939361417	0.0	0.0	0.0	0.02389566808742275	0.0	0.0	0.02389566808742275	0.0	0.0	0.0	0.0	0.0	0.0
CALYO1501346_acpa-rejette	acpa-rejette	0.0	0.019536022162156233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.041490904155085336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10885288437065771	0.0	0.0	0.058608066486468706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019536022162156233	0.058608066486468706	0.3934086120885358	0.0	0.0	0.019536022162156233	0.0	0.058608066486468706	0.10885288437065771	0.0	0.0	0.09966554337563525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019536022162156233	0.0	0.0	0.0	0.10885288437065771	0.0	0.0	0.0	0.0	0.17142998680786492	0.0	0.0	0.0	0.0	0.15310941417971655	0.058608066486468706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022107067988243037	0.3934086120885358	0.0	0.0	0.058608066486468706	0.058608066486468706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3934086120885358	0.10885288437065771	0.10885288437065771	0.10885288437065771	0.0	0.0	0.058608066486468706	0.0	0.058608066486468706	0.0	0.0	0.10885288437065771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15310941417971655	0.0	0.0	0.058608066486468706	0.0	0.058608066486468706	0.0	0.0	0.3934086120885358	0.0	0.0	0.0	0.019536022162156233	0.0	0.019536022162156233	0.0	0.2622150156613327	0.0	0.0	0.0	0.0	0.0	0.0	0.10885288437065771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022107067988243037	0.10885288437065771	0.0	0.0	0.058608066486468706	0.0	0.0	0.0	0.10885288437065771	0.0	0.0	0.0	0.0	0.0
